2022-12-05 11:41:24.375669: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
659/675 [============================>.] - ETA: 0s - loss: 1.0078 - sparse_categorical_accuracy: 0.6893
662/675 [============================>.] - ETA: 0s - loss: 1.0078 - sparse_categorical_accuracy: 0.6891
665/675 [============================>.] - ETA: 0s - loss: 1.0080 - sparse_categorical_accuracy: 0.6891
668/675 [============================>.] - ETA: 0s - loss: 1.0084 - sparse_categorical_accuracy: 0.6890
671/675 [============================>.] - ETA: 0s - loss: 1.0084 - sparse_categorical_accuracy: 0.6889
674/675 [============================>.] - ETA: 0s - loss: 1.0085 - sparse_categorical_accuracy: 0.6891
675/675 [==============================] - 17s 25ms/step - loss: 1.0085 - sparse_categorical_accuracy: 0.6891

 1/85 [..............................] - ETA: 12s - loss: 1.0450 - sparse_categorical_accuracy: 0.7188
 4/85 [>.............................] - ETA: 1s - loss: 1.2842 - sparse_categorical_accuracy: 0.6094 
 7/85 [=>............................] - ETA: 1s - loss: 1.2552 - sparse_categorical_accuracy: 0.5893
10/85 [==>...........................] - ETA: 1s - loss: 1.2675 - sparse_categorical_accuracy: 0.5906
13/85 [===>..........................] - ETA: 1s - loss: 1.2599 - sparse_categorical_accuracy: 0.5938
16/85 [====>.........................] - ETA: 1s - loss: 1.2447 - sparse_categorical_accuracy: 0.5996
19/85 [=====>........................] - ETA: 1s - loss: 1.2313 - sparse_categorical_accuracy: 0.6069
22/85 [======>.......................] - ETA: 1s - loss: 1.2050 - sparse_categorical_accuracy: 0.6151
25/85 [=======>......................] - ETA: 1s - loss: 1.2055 - sparse_categorical_accuracy: 0.6187
28/85 [========>.....................] - ETA: 1s - loss: 1.2145 - sparse_categorical_accuracy: 0.6083
31/85 [=========>....................] - ETA: 1s - loss: 1.2138 - sparse_categorical_accuracy: 0.6099
34/85 [===========>..................] - ETA: 1s - loss: 1.1992 - sparse_categorical_accuracy: 0.6167
37/85 [============>.................] - ETA: 1s - loss: 1.2022 - sparse_categorical_accuracy: 0.6182
40/85 [=============>................] - ETA: 0s - loss: 1.1879 - sparse_categorical_accuracy: 0.6242
43/85 [==============>...............] - ETA: 0s - loss: 1.1850 - sparse_categorical_accuracy: 0.6243
45/85 [==============>...............] - ETA: 0s - loss: 1.1886 - sparse_categorical_accuracy: 0.6208
47/85 [===============>..............] - ETA: 0s - loss: 1.1918 - sparse_categorical_accuracy: 0.6177
49/85 [================>.............] - ETA: 0s - loss: 1.1833 - sparse_categorical_accuracy: 0.6224
51/85 [=================>............] - ETA: 0s - loss: 1.1800 - sparse_categorical_accuracy: 0.6232
53/85 [=================>............] - ETA: 0s - loss: 1.1813 - sparse_categorical_accuracy: 0.6226
55/85 [==================>...........] - ETA: 0s - loss: 1.1827 - sparse_categorical_accuracy: 0.6216
57/85 [===================>..........] - ETA: 0s - loss: 1.1866 - sparse_categorical_accuracy: 0.6217
59/85 [===================>..........] - ETA: 0s - loss: 1.1925 - sparse_categorical_accuracy: 0.6213
61/85 [====================>.........] - ETA: 0s - loss: 1.1876 - sparse_categorical_accuracy: 0.6224
63/85 [=====================>........] - ETA: 0s - loss: 1.1860 - sparse_categorical_accuracy: 0.6250
65/85 [=====================>........] - ETA: 0s - loss: 1.1858 - sparse_categorical_accuracy: 0.6240
67/85 [======================>.......] - ETA: 0s - loss: 1.1803 - sparse_categorical_accuracy: 0.6250
69/85 [=======================>......] - ETA: 0s - loss: 1.1823 - sparse_categorical_accuracy: 0.6232
71/85 [========================>.....] - ETA: 0s - loss: 1.1896 - sparse_categorical_accuracy: 0.6206
73/85 [========================>.....] - ETA: 0s - loss: 1.1840 - sparse_categorical_accuracy: 0.6233
75/85 [=========================>....] - ETA: 0s - loss: 1.1836 - sparse_categorical_accuracy: 0.6250
77/85 [==========================>...] - ETA: 0s - loss: 1.1819 - sparse_categorical_accuracy: 0.6254
79/85 [==========================>...] - ETA: 0s - loss: 1.1807 - sparse_categorical_accuracy: 0.6250
81/85 [===========================>..] - ETA: 0s - loss: 1.1812 - sparse_categorical_accuracy: 0.6231
83/85 [============================>.] - ETA: 0s - loss: 1.1847 - sparse_categorical_accuracy: 0.6205
85/85 [==============================] - ETA: 0s - loss: 1.1897 - sparse_categorical_accuracy: 0.6181
85/85 [==============================] - 2s 27ms/step - loss: 1.1897 - sparse_categorical_accuracy: 0.6181

  1/675 [..............................] - ETA: 3:39 - loss: 0.9105 - sparse_categorical_accuracy: 0.6562
  3/675 [..............................] - ETA: 18s - loss: 0.9869 - sparse_categorical_accuracy: 0.7083 
  5/675 [..............................] - ETA: 18s - loss: 1.0164 - sparse_categorical_accuracy: 0.6625
  7/675 [..............................] - ETA: 18s - loss: 0.9361 - sparse_categorical_accuracy: 0.7143
  9/675 [..............................] - ETA: 18s - loss: 0.9321 - sparse_categorical_accuracy: 0.7083
 11/675 [..............................] - ETA: 18s - loss: 0.9352 - sparse_categorical_accuracy: 0.7045
 13/675 [..............................] - ETA: 18s - loss: 0.9615 - sparse_categorical_accuracy: 0.6995
 15/675 [..............................] - ETA: 18s - loss: 0.9555 - sparse_categorical_accuracy: 0.7063
 17/675 [..............................] - ETA: 18s - loss: 0.9930 - sparse_categorical_accuracy: 0.6875
 19/675 [..............................] - ETA: 19s - loss: 0.9911 - sparse_categorical_accuracy: 0.6842
 20/675 [..............................] - ETA: 19s - loss: 0.9893 - sparse_categorical_accuracy: 0.6797
 22/675 [..............................] - ETA: 21s - loss: 0.9868 - sparse_categorical_accuracy: 0.6761
 24/675 [>.............................] - ETA: 21s - loss: 0.9979 - sparse_categorical_accuracy: 0.6745
 26/675 [>.............................] - ETA: 21s - loss: 0.9993 - sparse_categorical_accuracy: 0.6719
 28/675 [>.............................] - ETA: 21s - loss: 1.0026 - sparse_categorical_accuracy: 0.6752
 30/675 [>.............................] - ETA: 21s - loss: 1.0103 - sparse_categorical_accuracy: 0.6781
 32/675 [>.............................] - ETA: 20s - loss: 1.0161 - sparse_categorical_accuracy: 0.6807
 34/675 [>.............................] - ETA: 20s - loss: 1.0278 - sparse_categorical_accuracy: 0.6746
 36/675 [>.............................] - ETA: 20s - loss: 1.0265 - sparse_categorical_accuracy: 0.6762
 38/675 [>.............................] - ETA: 20s - loss: 1.0456 - sparse_categorical_accuracy: 0.6653
 40/675 [>.............................] - ETA: 20s - loss: 1.0379 - sparse_categorical_accuracy: 0.6664
 42/675 [>.............................] - ETA: 20s - loss: 1.0404 - sparse_categorical_accuracy: 0.6637
 44/675 [>.............................] - ETA: 19s - loss: 1.0360 - sparse_categorical_accuracy: 0.6648
 46/675 [=>............................] - ETA: 19s - loss: 1.0403 - sparse_categorical_accuracy: 0.6651
 48/675 [=>............................] - ETA: 19s - loss: 1.0471 - sparse_categorical_accuracy: 0.6602
 50/675 [=>............................] - ETA: 19s - loss: 1.0540 - sparse_categorical_accuracy: 0.6600
 52/675 [=>............................] - ETA: 19s - loss: 1.0490 - sparse_categorical_accuracy: 0.6629
 54/675 [=>............................] - ETA: 19s - loss: 1.0475 - sparse_categorical_accuracy: 0.6638
 56/675 [=>............................] - ETA: 19s - loss: 1.0529 - sparse_categorical_accuracy: 0.6635
 58/675 [=>............................] - ETA: 18s - loss: 1.0559 - sparse_categorical_accuracy: 0.6595
 60/675 [=>............................] - ETA: 19s - loss: 1.0597 - sparse_categorical_accuracy: 0.6568
 62/675 [=>............................] - ETA: 18s - loss: 1.0547 - sparse_categorical_accuracy: 0.6562
 64/675 [=>............................] - ETA: 18s - loss: 1.0509 - sparse_categorical_accuracy: 0.6582
 66/675 [=>............................] - ETA: 18s - loss: 1.0473 - sparse_categorical_accuracy: 0.6619
 69/675 [==>...........................] - ETA: 18s - loss: 1.0455 - sparse_categorical_accuracy: 0.6635
 72/675 [==>...........................] - ETA: 18s - loss: 1.0455 - sparse_categorical_accuracy: 0.6619
 75/675 [==>...........................] - ETA: 18s - loss: 1.0438 - sparse_categorical_accuracy: 0.6625
 78/675 [==>...........................] - ETA: 17s - loss: 1.0427 - sparse_categorical_accuracy: 0.6623
 81/675 [==>...........................] - ETA: 17s - loss: 1.0412 - sparse_categorical_accuracy: 0.6651
 84/675 [==>...........................] - ETA: 17s - loss: 1.0407 - sparse_categorical_accuracy: 0.6637
 86/675 [==>...........................] - ETA: 17s - loss: 1.0459 - sparse_categorical_accuracy: 0.6617
 89/675 [==>...........................] - ETA: 17s - loss: 1.0412 - sparse_categorical_accuracy: 0.6633
 91/675 [===>..........................] - ETA: 16s - loss: 1.0433 - sparse_categorical_accuracy: 0.6641
 93/675 [===>..........................] - ETA: 16s - loss: 1.0412 - sparse_categorical_accuracy: 0.6657
 95/675 [===>..........................] - ETA: 16s - loss: 1.0409 - sparse_categorical_accuracy: 0.6664
 97/675 [===>..........................] - ETA: 16s - loss: 1.0409 - sparse_categorical_accuracy: 0.6662
100/675 [===>..........................] - ETA: 16s - loss: 1.0372 - sparse_categorical_accuracy: 0.6675
103/675 [===>..........................] - ETA: 16s - loss: 1.0335 - sparse_categorical_accuracy: 0.6696
105/675 [===>..........................] - ETA: 16s - loss: 1.0341 - sparse_categorical_accuracy: 0.6685
108/675 [===>..........................] - ETA: 16s - loss: 1.0415 - sparse_categorical_accuracy: 0.6649
110/675 [===>..........................] - ETA: 16s - loss: 1.0440 - sparse_categorical_accuracy: 0.6631
113/675 [====>.........................] - ETA: 15s - loss: 1.0421 - sparse_categorical_accuracy: 0.6621
116/675 [====>.........................] - ETA: 15s - loss: 1.0421 - sparse_categorical_accuracy: 0.6619
118/675 [====>.........................] - ETA: 15s - loss: 1.0414 - sparse_categorical_accuracy: 0.6621
120/675 [====>.........................] - ETA: 15s - loss: 1.0388 - sparse_categorical_accuracy: 0.6625
123/675 [====>.........................] - ETA: 15s - loss: 1.0370 - sparse_categorical_accuracy: 0.6634
125/675 [====>.........................] - ETA: 15s - loss: 1.0371 - sparse_categorical_accuracy: 0.6622
127/675 [====>.........................] - ETA: 15s - loss: 1.0364 - sparse_categorical_accuracy: 0.6617
129/675 [====>.........................] - ETA: 15s - loss: 1.0368 - sparse_categorical_accuracy: 0.6606
131/675 [====>.........................] - ETA: 15s - loss: 1.0386 - sparse_categorical_accuracy: 0.6598
133/675 [====>.........................] - ETA: 15s - loss: 1.0377 - sparse_categorical_accuracy: 0.6602
136/675 [=====>........................] - ETA: 15s - loss: 1.0436 - sparse_categorical_accuracy: 0.6576
138/675 [=====>........................] - ETA: 15s - loss: 1.0455 - sparse_categorical_accuracy: 0.6572
140/675 [=====>........................] - ETA: 15s - loss: 1.0447 - sparse_categorical_accuracy: 0.6571
142/675 [=====>........................] - ETA: 15s - loss: 1.0451 - sparse_categorical_accuracy: 0.6565
144/675 [=====>........................] - ETA: 15s - loss: 1.0443 - sparse_categorical_accuracy: 0.6571
146/675 [=====>........................] - ETA: 14s - loss: 1.0433 - sparse_categorical_accuracy: 0.6573
148/675 [=====>........................] - ETA: 14s - loss: 1.0433 - sparse_categorical_accuracy: 0.6579
151/675 [=====>........................] - ETA: 14s - loss: 1.0425 - sparse_categorical_accuracy: 0.6577
153/675 [=====>........................] - ETA: 14s - loss: 1.0428 - sparse_categorical_accuracy: 0.6579
155/675 [=====>........................] - ETA: 14s - loss: 1.0425 - sparse_categorical_accuracy: 0.6581
158/675 [======>.......................] - ETA: 14s - loss: 1.0439 - sparse_categorical_accuracy: 0.6570
161/675 [======>.......................] - ETA: 14s - loss: 1.0429 - sparse_categorical_accuracy: 0.6586
163/675 [======>.......................] - ETA: 14s - loss: 1.0442 - sparse_categorical_accuracy: 0.6582
166/675 [======>.......................] - ETA: 14s - loss: 1.0447 - sparse_categorical_accuracy: 0.6581
168/675 [======>.......................] - ETA: 14s - loss: 1.0451 - sparse_categorical_accuracy: 0.6587
170/675 [======>.......................] - ETA: 14s - loss: 1.0436 - sparse_categorical_accuracy: 0.6597
172/675 [======>.......................] - ETA: 14s - loss: 1.0449 - sparse_categorical_accuracy: 0.6593
175/675 [======>.......................] - ETA: 13s - loss: 1.0452 - sparse_categorical_accuracy: 0.6591
177/675 [======>.......................] - ETA: 13s - loss: 1.0445 - sparse_categorical_accuracy: 0.6593
179/675 [======>.......................] - ETA: 13s - loss: 1.0444 - sparse_categorical_accuracy: 0.6592
181/675 [=======>......................] - ETA: 13s - loss: 1.0463 - sparse_categorical_accuracy: 0.6583
183/675 [=======>......................] - ETA: 13s - loss: 1.0483 - sparse_categorical_accuracy: 0.6574
185/675 [=======>......................] - ETA: 13s - loss: 1.0480 - sparse_categorical_accuracy: 0.6573
187/675 [=======>......................] - ETA: 13s - loss: 1.0464 - sparse_categorical_accuracy: 0.6581
189/675 [=======>......................] - ETA: 13s - loss: 1.0479 - sparse_categorical_accuracy: 0.6571
192/675 [=======>......................] - ETA: 13s - loss: 1.0466 - sparse_categorical_accuracy: 0.6577
194/675 [=======>......................] - ETA: 13s - loss: 1.0456 - sparse_categorical_accuracy: 0.6580
196/675 [=======>......................] - ETA: 13s - loss: 1.0445 - sparse_categorical_accuracy: 0.6583
199/675 [=======>......................] - ETA: 13s - loss: 1.0434 - sparse_categorical_accuracy: 0.6588
202/675 [=======>......................] - ETA: 13s - loss: 1.0418 - sparse_categorical_accuracy: 0.6587
204/675 [========>.....................] - ETA: 13s - loss: 1.0441 - sparse_categorical_accuracy: 0.6579
206/675 [========>.....................] - ETA: 13s - loss: 1.0443 - sparse_categorical_accuracy: 0.6582
209/675 [========>.....................] - ETA: 12s - loss: 1.0451 - sparse_categorical_accuracy: 0.6582
211/675 [========>.....................] - ETA: 12s - loss: 1.0451 - sparse_categorical_accuracy: 0.6579
213/675 [========>.....................] - ETA: 12s - loss: 1.0445 - sparse_categorical_accuracy: 0.6587
215/675 [========>.....................] - ETA: 12s - loss: 1.0442 - sparse_categorical_accuracy: 0.6592
218/675 [========>.....................] - ETA: 12s - loss: 1.0436 - sparse_categorical_accuracy: 0.6591
220/675 [========>.....................] - ETA: 12s - loss: 1.0441 - sparse_categorical_accuracy: 0.6587
223/675 [========>.....................] - ETA: 12s - loss: 1.0452 - sparse_categorical_accuracy: 0.6582
225/675 [=========>....................] - ETA: 12s - loss: 1.0445 - sparse_categorical_accuracy: 0.6587
227/675 [=========>....................] - ETA: 12s - loss: 1.0433 - sparse_categorical_accuracy: 0.6590
230/675 [=========>....................] - ETA: 12s - loss: 1.0439 - sparse_categorical_accuracy: 0.6582
232/675 [=========>....................] - ETA: 12s - loss: 1.0446 - sparse_categorical_accuracy: 0.6579
235/675 [=========>....................] - ETA: 12s - loss: 1.0459 - sparse_categorical_accuracy: 0.6572
237/675 [=========>....................] - ETA: 12s - loss: 1.0464 - sparse_categorical_accuracy: 0.6569
239/675 [=========>....................] - ETA: 12s - loss: 1.0473 - sparse_categorical_accuracy: 0.6557
241/675 [=========>....................] - ETA: 11s - loss: 1.0480 - sparse_categorical_accuracy: 0.6556
243/675 [=========>....................] - ETA: 11s - loss: 1.0478 - sparse_categorical_accuracy: 0.6561
245/675 [=========>....................] - ETA: 11s - loss: 1.0480 - sparse_categorical_accuracy: 0.6557
247/675 [=========>....................] - ETA: 11s - loss: 1.0465 - sparse_categorical_accuracy: 0.6561
249/675 [==========>...................] - ETA: 11s - loss: 1.0485 - sparse_categorical_accuracy: 0.6556
251/675 [==========>...................] - ETA: 11s - loss: 1.0482 - sparse_categorical_accuracy: 0.6560
254/675 [==========>...................] - ETA: 11s - loss: 1.0476 - sparse_categorical_accuracy: 0.6564
256/675 [==========>...................] - ETA: 11s - loss: 1.0490 - sparse_categorical_accuracy: 0.6562
258/675 [==========>...................] - ETA: 11s - loss: 1.0498 - sparse_categorical_accuracy: 0.6561
260/675 [==========>...................] - ETA: 11s - loss: 1.0489 - sparse_categorical_accuracy: 0.6572
262/675 [==========>...................] - ETA: 11s - loss: 1.0494 - sparse_categorical_accuracy: 0.6572
264/675 [==========>...................] - ETA: 11s - loss: 1.0499 - sparse_categorical_accuracy: 0.6571
266/675 [==========>...................] - ETA: 11s - loss: 1.0489 - sparse_categorical_accuracy: 0.6573
268/675 [==========>...................] - ETA: 11s - loss: 1.0489 - sparse_categorical_accuracy: 0.6575
270/675 [===========>..................] - ETA: 11s - loss: 1.0487 - sparse_categorical_accuracy: 0.6575
271/675 [===========>..................] - ETA: 11s - loss: 1.0498 - sparse_categorical_accuracy: 0.6571
272/675 [===========>..................] - ETA: 11s - loss: 1.0499 - sparse_categorical_accuracy: 0.6567
273/675 [===========>..................] - ETA: 11s - loss: 1.0493 - sparse_categorical_accuracy: 0.6572
275/675 [===========>..................] - ETA: 11s - loss: 1.0506 - sparse_categorical_accuracy: 0.6569
277/675 [===========>..................] - ETA: 11s - loss: 1.0504 - sparse_categorical_accuracy: 0.6574
279/675 [===========>..................] - ETA: 11s - loss: 1.0488 - sparse_categorical_accuracy: 0.6575
281/675 [===========>..................] - ETA: 11s - loss: 1.0496 - sparse_categorical_accuracy: 0.6570
283/675 [===========>..................] - ETA: 11s - loss: 1.0496 - sparse_categorical_accuracy: 0.6570
284/675 [===========>..................] - ETA: 11s - loss: 1.0493 - sparse_categorical_accuracy: 0.6572
285/675 [===========>..................] - ETA: 11s - loss: 1.0496 - sparse_categorical_accuracy: 0.6573
287/675 [===========>..................] - ETA: 11s - loss: 1.0503 - sparse_categorical_accuracy: 0.6569
288/675 [===========>..................] - ETA: 11s - loss: 1.0504 - sparse_categorical_accuracy: 0.6568
289/675 [===========>..................] - ETA: 11s - loss: 1.0510 - sparse_categorical_accuracy: 0.6566
290/675 [===========>..................] - ETA: 11s - loss: 1.0503 - sparse_categorical_accuracy: 0.6569
292/675 [===========>..................] - ETA: 11s - loss: 1.0517 - sparse_categorical_accuracy: 0.6569
293/675 [============>.................] - ETA: 11s - loss: 1.0511 - sparse_categorical_accuracy: 0.6574
295/675 [============>.................] - ETA: 11s - loss: 1.0506 - sparse_categorical_accuracy: 0.6577
297/675 [============>.................] - ETA: 11s - loss: 1.0521 - sparse_categorical_accuracy: 0.6576
299/675 [============>.................] - ETA: 11s - loss: 1.0529 - sparse_categorical_accuracy: 0.6573
300/675 [============>.................] - ETA: 11s - loss: 1.0533 - sparse_categorical_accuracy: 0.6569
302/675 [============>.................] - ETA: 11s - loss: 1.0520 - sparse_categorical_accuracy: 0.6575
304/675 [============>.................] - ETA: 11s - loss: 1.0521 - sparse_categorical_accuracy: 0.6572
306/675 [============>.................] - ETA: 11s - loss: 1.0517 - sparse_categorical_accuracy: 0.6576
308/675 [============>.................] - ETA: 11s - loss: 1.0507 - sparse_categorical_accuracy: 0.6575
310/675 [============>.................] - ETA: 11s - loss: 1.0509 - sparse_categorical_accuracy: 0.6571
312/675 [============>.................] - ETA: 11s - loss: 1.0509 - sparse_categorical_accuracy: 0.6569
314/675 [============>.................] - ETA: 11s - loss: 1.0510 - sparse_categorical_accuracy: 0.6570
316/675 [=============>................] - ETA: 11s - loss: 1.0507 - sparse_categorical_accuracy: 0.6572
318/675 [=============>................] - ETA: 10s - loss: 1.0499 - sparse_categorical_accuracy: 0.6577
320/675 [=============>................] - ETA: 10s - loss: 1.0492 - sparse_categorical_accuracy: 0.6577
322/675 [=============>................] - ETA: 10s - loss: 1.0503 - sparse_categorical_accuracy: 0.6573
324/675 [=============>................] - ETA: 10s - loss: 1.0499 - sparse_categorical_accuracy: 0.6579
326/675 [=============>................] - ETA: 10s - loss: 1.0506 - sparse_categorical_accuracy: 0.6577
328/675 [=============>................] - ETA: 10s - loss: 1.0509 - sparse_categorical_accuracy: 0.6579
330/675 [=============>................] - ETA: 10s - loss: 1.0511 - sparse_categorical_accuracy: 0.6580
331/675 [=============>................] - ETA: 10s - loss: 1.0509 - sparse_categorical_accuracy: 0.6582
333/675 [=============>................] - ETA: 10s - loss: 1.0507 - sparse_categorical_accuracy: 0.6579
335/675 [=============>................] - ETA: 10s - loss: 1.0510 - sparse_categorical_accuracy: 0.6578
337/675 [=============>................] - ETA: 10s - loss: 1.0515 - sparse_categorical_accuracy: 0.6575
339/675 [==============>...............] - ETA: 10s - loss: 1.0512 - sparse_categorical_accuracy: 0.6573
341/675 [==============>...............] - ETA: 10s - loss: 1.0520 - sparse_categorical_accuracy: 0.6568
343/675 [==============>...............] - ETA: 10s - loss: 1.0511 - sparse_categorical_accuracy: 0.6572
346/675 [==============>...............] - ETA: 10s - loss: 1.0510 - sparse_categorical_accuracy: 0.6569
348/675 [==============>...............] - ETA: 10s - loss: 1.0513 - sparse_categorical_accuracy: 0.6570
350/675 [==============>...............] - ETA: 9s - loss: 1.0518 - sparse_categorical_accuracy: 0.6566 
352/675 [==============>...............] - ETA: 9s - loss: 1.0513 - sparse_categorical_accuracy: 0.6566
355/675 [==============>...............] - ETA: 9s - loss: 1.0508 - sparse_categorical_accuracy: 0.6566
358/675 [==============>...............] - ETA: 9s - loss: 1.0501 - sparse_categorical_accuracy: 0.6568
360/675 [===============>..............] - ETA: 9s - loss: 1.0503 - sparse_categorical_accuracy: 0.6564
363/675 [===============>..............] - ETA: 9s - loss: 1.0502 - sparse_categorical_accuracy: 0.6568
365/675 [===============>..............] - ETA: 9s - loss: 1.0507 - sparse_categorical_accuracy: 0.6565
367/675 [===============>..............] - ETA: 9s - loss: 1.0511 - sparse_categorical_accuracy: 0.6566
